world_x; world_y; image_x; image_y;
0.3000; 2.3000; 1891.5847; 1135.6007; 
0.3000; 2.4000; 1893.0522; 1183.7246; 
0.3000; 2.5000; 1894.5604; 1231.8563; 
0.3000; 2.6000; 1895.9326; 1279.8831; 
0.3000; 2.7000; 1897.2247; 1327.8435; 
0.3000; 2.8000; 1898.1243; 1375.5989; 
0.3000; 2.9000; 1899.2826; 1423.2563; 
0.3000; 3.0000; 1900.4392; 1470.9143; 
0.3000; 3.1000; 1901.1260; 1518.2167; 
0.3000; 3.2000; 1901.9114; 1565.4865; 
0.3000; 3.3000; 1902.4204; 1612.4460; 
0.3000; 3.4000; 1903.1831; 1659.3832; 
0.3000; 3.5000; 1903.8297; 1706.1040; 
0.3000; 3.6000; 1904.2170; 1752.6378; 
0.3000; 3.7000; 1904.9741; 1799.0416; 
0.3000; 3.8000; 1905.7587; 1845.5455; 
0.3000; 3.9000; 1906.8422; 1892.1656; 
0.4000; 0.1000; 1779.6521; 105.1022; 
0.4000; 0.2000; 1783.0563; 149.9745; 
0.4000; 0.3000; 1786.1473; 195.3694; 
0.4000; 0.4000; 1789.2335; 241.0272; 
0.4000; 0.5000; 1792.3827; 286.7145; 
0.4000; 0.6000; 1795.6771; 332.4662; 
0.4000; 0.7000; 1799.2271; 378.2043; 
0.4000; 0.8000; 1802.8890; 424.0719; 
0.4000; 0.9000; 1806.6093; 470.1465; 
0.4000; 1.0000; 1810.1482; 516.6248; 
0.4000; 1.1000; 1813.7170; 563.2671; 
0.4000; 1.2000; 1817.1560; 610.1575; 
0.4000; 1.3000; 1820.4509; 657.3135; 
0.4000; 1.4000; 1823.5723; 704.7915; 
0.4000; 1.5000; 1826.6627; 752.3337; 
0.4000; 1.6000; 1829.6288; 800.1423; 
0.4000; 1.7000; 1832.7789; 847.9924; 
0.4000; 1.8000; 1835.6415; 896.0577; 
0.4000; 1.9000; 1838.0826; 944.3139; 
0.4000; 2.0000; 1840.4277; 992.6620; 
0.4000; 2.1000; 1842.6772; 1041.0055; 
0.4000; 2.2000; 1844.8138; 1089.3815; 
0.4000; 2.3000; 1846.6903; 1137.7982; 
0.4000; 2.4000; 1848.2611; 1186.1444; 
0.4000; 2.5000; 1849.6843; 1234.4178; 
0.4000; 2.6000; 1850.9282; 1282.6793; 
0.4000; 2.7000; 1852.0966; 1330.7410; 
0.4000; 2.8000; 1853.1149; 1378.6848; 
0.4000; 2.9000; 1854.0557; 1426.3723; 
0.4000; 3.0000; 1855.2408; 1474.1720; 
0.4000; 3.1000; 1856.0066; 1521.7224; 
0.4000; 3.2000; 1856.5564; 1568.8356; 
0.4000; 3.3000; 1856.9441; 1615.8491; 
0.4000; 3.4000; 1857.5463; 1662.7463; 
0.4000; 3.5000; 1857.9849; 1709.4904; 
0.4000; 3.6000; 1858.6604; 1756.0623; 
0.4000; 3.7000; 1859.0278; 1802.2766; 
0.4000; 3.8000; 1859.6475; 1848.6438; 
0.4000; 3.9000; 1860.5515; 1895.1198; 
0.5000; 0.1000; 1733.8157; 105.5454; 
0.5000; 0.2000; 1737.1490; 150.4531; 
0.5000; 0.3000; 1740.3488; 195.7862; 
0.5000; 0.4000; 1743.6025; 241.2526; 
0.5000; 0.5000; 1746.8927; 286.8567; 
0.5000; 0.6000; 1750.2058; 332.5986; 
0.5000; 0.7000; 1753.8391; 378.2496; 
0.5000; 0.8000; 1757.4265; 424.2033; 
0.5000; 0.9000; 1761.1837; 470.2480; 
0.5000; 1.0000; 1764.6520; 516.9187; 
0.5000; 1.1000; 1768.2922; 563.6131; 
0.5000; 1.2000; 1771.8429; 610.5963; 
0.5000; 1.3000; 1775.1378; 657.8331; 
0.5000; 1.4000; 1778.3304; 705.3278; 
0.5000; 1.5000; 1781.2195; 753.1805; 
0.5000; 1.6000; 1784.1683; 801.1132; 
0.5000; 1.7000; 1787.5540; 849.0625; 
0.5000; 1.8000; 1790.5488; 897.2670; 
0.5000; 1.9000; 1792.8202; 945.7822; 
0.5000; 2.0000; 1795.1703; 994.2969; 
0.5000; 2.1000; 1797.6897; 1042.8462; 
0.5000; 2.2000; 1799.5648; 1091.4653; 
0.5000; 2.3000; 1801.6776; 1140.0282; 
0.5000; 2.4000; 1803.0243; 1188.5927; 
0.5000; 2.5000; 1804.4235; 1237.0699; 
0.5000; 2.6000; 1805.7705; 1285.5089; 
0.5000; 2.7000; 1806.5398; 1333.5854; 
0.5000; 2.8000; 1807.8008; 1381.7482; 
0.5000; 2.9000; 1808.7565; 1429.6407; 
0.5000; 3.0000; 1810.0623; 1477.6288; 
0.5000; 3.1000; 1810.8130; 1525.1962; 
0.5000; 3.2000; 1811.0566; 1572.3711; 
0.5000; 3.3000; 1811.3328; 1619.3219; 
0.5000; 3.4000; 1811.7975; 1666.2208; 
0.5000; 3.5000; 1812.4813; 1713.1481; 
0.5000; 3.6000; 1812.6863; 1759.4749; 
0.5000; 3.7000; 1813.0563; 1805.7186; 
0.5000; 3.8000; 1813.6145; 1851.9670; 
0.5000; 3.9000; 1814.3132; 1898.2904; 
0.6000; 0.1000; 1687.9086; 106.0714; 
0.6000; 0.2000; 1691.1384; 150.9990; 
0.6000; 0.3000; 1694.3864; 196.2204; 
0.6000; 0.4000; 1697.5503; 241.7043; 
0.6000; 0.5000; 1700.9044; 287.2031; 
0.6000; 0.6000; 1704.3440; 332.8458; 
0.6000; 0.7000; 1707.9598; 378.6098; 
0.6000; 0.8000; 1711.6212; 424.4447; 
0.6000; 0.9000; 1715.2455; 470.6984; 
0.6000; 1.0000; 1718.9747; 517.1176; 
0.6000; 1.1000; 1722.6213; 563.9182; 
0.6000; 1.2000; 1726.1086; 610.9603; 
0.6000; 1.3000; 1729.3571; 658.3664; 
0.6000; 1.4000; 1732.7042; 705.9932; 
0.6000; 1.5000; 1735.6537; 753.9653; 
0.6000; 1.6000; 1738.7026; 801.9965; 
0.6000; 1.7000; 1741.7441; 850.2114; 
0.6000; 1.8000; 1744.6757; 898.6671; 
0.6000; 1.9000; 1747.0736; 947.2716; 
0.6000; 2.0000; 1749.6858; 995.9754; 
0.6000; 2.1000; 1752.1045; 1044.7457; 
0.6000; 2.2000; 1754.0698; 1093.5333; 
0.6000; 2.3000; 1756.0997; 1142.3181; 
0.6000; 2.4000; 1757.6838; 1191.0814; 
0.6000; 2.5000; 1758.8719; 1239.7856; 
0.6000; 2.6000; 1760.0171; 1288.2366; 
0.6000; 2.7000; 1760.9349; 1336.6282; 
0.6000; 2.8000; 1761.9580; 1384.8290; 
0.6000; 2.9000; 1763.0253; 1432.9172; 
0.6000; 3.0000; 1764.0137; 1480.8525; 
0.6000; 3.1000; 1764.8727; 1528.6293; 
0.6000; 3.2000; 1765.1429; 1575.8289; 
0.6000; 3.3000; 1765.5833; 1622.9518; 
0.6000; 3.4000; 1766.0040; 1669.8705; 
0.6000; 3.5000; 1766.3147; 1716.5137; 
0.6000; 3.6000; 1766.7296; 1762.9910; 
0.6000; 3.7000; 1766.9752; 1809.1825; 
0.6000; 3.8000; 1767.5723; 1855.4856; 
0.6000; 3.9000; 1768.1470; 1901.7590; 
0.7000; 0.1000; 1641.7094; 106.6858; 
0.7000; 0.2000; 1645.0692; 151.4464; 
0.7000; 0.3000; 1648.3964; 196.5202; 
0.7000; 0.4000; 1651.6486; 241.9580; 
0.7000; 0.5000; 1654.8927; 287.4241; 
0.7000; 0.6000; 1658.3048; 333.0920; 
0.7000; 0.7000; 1661.9425; 378.7736; 
0.7000; 0.8000; 1665.6162; 424.6537; 
0.7000; 0.9000; 1669.3602; 470.7768; 
0.7000; 1.0000; 1673.1339; 517.1992; 
0.7000; 1.1000; 1676.7793; 564.0493; 
0.7000; 1.2000; 1680.1847; 611.3208; 
0.7000; 1.3000; 1683.3995; 658.8735; 
0.7000; 1.4000; 1686.7583; 706.6126; 
0.7000; 1.5000; 1689.8848; 754.6528; 
0.7000; 1.6000; 1692.8297; 802.9294; 
0.7000; 1.7000; 1695.6129; 851.3637; 
0.7000; 1.8000; 1698.5149; 899.9877; 
0.7000; 1.9000; 1700.9800; 948.8088; 
0.7000; 2.0000; 1703.6337; 997.6842; 
0.7000; 2.1000; 1706.0331; 1046.6256; 
0.7000; 2.2000; 1708.1183; 1095.6597; 
0.7000; 2.3000; 1710.0579; 1144.6581; 
0.7000; 2.4000; 1711.7114; 1193.6234; 
0.7000; 2.5000; 1712.9388; 1242.3839; 
0.7000; 2.6000; 1714.1970; 1291.1508; 
0.7000; 2.7000; 1715.0837; 1339.6632; 
0.7000; 2.8000; 1715.9360; 1387.9465; 
0.7000; 2.9000; 1716.9396; 1436.1125; 
0.7000; 3.0000; 1718.0475; 1484.2418; 
0.7000; 3.1000; 1718.8514; 1532.0950; 
0.7000; 3.2000; 1719.0588; 1579.3462; 
0.7000; 3.3000; 1719.5563; 1626.6205; 
0.7000; 3.4000; 1719.8138; 1673.4910; 
0.7000; 3.5000; 1720.1228; 1720.0911; 
0.7000; 3.6000; 1720.4961; 1766.6295; 
0.7000; 3.7000; 1720.9209; 1812.8628; 
0.7000; 3.8000; 1721.4249; 1859.2056; 
0.7000; 3.9000; 1721.9932; 1905.2577; 
0.8000; 0.1000; 1595.3944; 107.4560; 
0.8000; 0.2000; 1598.8400; 151.9638; 
0.8000; 0.3000; 1602.1760; 196.8444; 
0.8000; 0.4000; 1605.4783; 242.1831; 
0.8000; 0.5000; 1608.7430; 287.5829; 
0.8000; 0.6000; 1612.2096; 333.1176; 
0.8000; 0.7000; 1615.8359; 378.8235; 
0.8000; 0.8000; 1619.5557; 424.6270; 
0.8000; 0.9000; 1623.2651; 470.8394; 
0.8000; 1.0000; 1626.9939; 517.3306; 
0.8000; 1.1000; 1630.5557; 564.3170; 
0.8000; 1.2000; 1633.9637; 611.7143; 
0.8000; 1.3000; 1637.0981; 659.3474; 
0.8000; 1.4000; 1640.3810; 707.2255; 
0.8000; 1.5000; 1643.6910; 755.2971; 
0.8000; 1.6000; 1646.5603; 803.8441; 
0.8000; 1.7000; 1649.2286; 852.5668; 
0.8000; 1.8000; 1652.1202; 901.2235; 
0.8000; 1.9000; 1654.4470; 950.3212; 
0.8000; 2.0000; 1657.0400; 999.3700; 
0.8000; 2.1000; 1659.4171; 1048.5121; 
0.8000; 2.2000; 1661.6108; 1097.7273; 
0.8000; 2.3000; 1663.3771; 1146.8938; 
0.8000; 2.4000; 1665.1088; 1196.0581; 
0.8000; 2.5000; 1666.4093; 1245.0509; 
0.8000; 2.6000; 1667.5948; 1293.9530; 
0.8000; 2.7000; 1668.7338; 1342.6859; 
0.8000; 2.8000; 1669.5391; 1391.0547; 
0.8000; 2.9000; 1670.5011; 1439.4010; 
0.8000; 3.0000; 1671.5190; 1487.6055; 
0.8000; 3.1000; 1672.3342; 1535.5842; 
0.8000; 3.2000; 1672.6183; 1582.9022; 
0.8000; 3.3000; 1673.0332; 1630.1632; 
0.8000; 3.4000; 1673.4097; 1677.0962; 
0.8000; 3.5000; 1673.7122; 1723.7693; 
0.8000; 3.6000; 1674.0846; 1770.2095; 
0.8000; 3.7000; 1674.4438; 1816.4852; 
0.8000; 3.8000; 1675.0829; 1862.8617; 
0.8000; 3.9000; 1675.6534; 1908.9020; 
0.9000; 0.1000; 1548.9054; 108.2547; 
0.9000; 0.2000; 1552.2823; 152.6662; 
0.9000; 0.3000; 1555.6787; 197.3954; 
0.9000; 0.4000; 1559.0692; 242.3836; 
0.9000; 0.5000; 1562.4274; 287.7012; 
0.9000; 0.6000; 1565.8859; 333.1725; 
0.9000; 0.7000; 1569.5531; 378.7762; 
0.9000; 0.8000; 1573.1876; 424.6563; 
0.9000; 0.9000; 1576.8511; 470.9462; 
0.9000; 1.0000; 1580.3325; 517.6495; 
0.9000; 1.1000; 1583.9589; 564.6370; 
0.9000; 1.2000; 1587.2289; 612.0944; 
0.9000; 1.3000; 1590.4432; 659.9156; 
0.9000; 1.4000; 1593.6703; 707.9374; 
0.9000; 1.5000; 1596.8564; 756.1689; 
0.9000; 1.6000; 1599.8201; 804.7997; 
0.9000; 1.7000; 1602.4731; 853.6799; 
0.9000; 1.8000; 1605.1616; 902.6705; 
0.9000; 1.9000; 1607.6205; 951.8742; 
0.9000; 2.0000; 1610.0696; 1001.1082; 
0.9000; 2.1000; 1612.3395; 1050.4276; 
0.9000; 2.2000; 1614.4327; 1099.8281; 
0.9000; 2.3000; 1616.2719; 1149.1572; 
0.9000; 2.4000; 1617.9652; 1198.5305; 
0.9000; 2.5000; 1619.2455; 1247.6334; 
0.9000; 2.6000; 1620.5315; 1296.7418; 
0.9000; 2.7000; 1621.6313; 1345.5363; 
0.9000; 2.8000; 1622.6050; 1394.1381; 
0.9000; 2.9000; 1623.5768; 1442.5903; 
0.9000; 3.0000; 1624.5157; 1490.8392; 
0.9000; 3.1000; 1625.2954; 1538.8822; 
0.9000; 3.2000; 1625.7947; 1586.4113; 
0.9000; 3.3000; 1626.2858; 1633.7437; 
0.9000; 3.4000; 1626.6201; 1680.6333; 
0.9000; 3.5000; 1626.9946; 1727.3142; 
0.9000; 3.6000; 1627.2687; 1773.7963; 
0.9000; 3.7000; 1627.8374; 1820.0560; 
0.9000; 3.8000; 1628.3088; 1866.3031; 
0.9000; 3.9000; 1628.8304; 1912.2120; 
1.0000; 0.1000; 1502.3472; 109.0259; 
1.0000; 0.2000; 1505.6829; 153.3818; 
1.0000; 0.3000; 1509.0297; 197.9665; 
1.0000; 0.4000; 1512.3829; 242.8360; 
1.0000; 0.5000; 1515.9252; 287.8371; 
1.0000; 0.6000; 1519.2845; 333.2547; 
1.0000; 0.7000; 1522.8057; 378.9864; 
1.0000; 0.8000; 1526.3336; 424.9258; 
1.0000; 0.9000; 1529.9259; 471.2566; 
1.0000; 1.0000; 1533.4497; 517.9635; 
1.0000; 1.1000; 1536.8844; 565.0888; 
1.0000; 1.2000; 1540.1567; 612.7006; 
1.0000; 1.3000; 1543.3016; 660.5656; 
1.0000; 1.4000; 1546.4899; 708.7107; 
1.0000; 1.5000; 1549.6188; 757.0649; 
1.0000; 1.6000; 1552.5885; 805.8205; 
1.0000; 1.7000; 1555.2358; 854.8710; 
1.0000; 1.8000; 1557.8654; 904.0546; 
1.0000; 1.9000; 1560.3121; 953.3784; 
1.0000; 2.0000; 1562.7231; 1002.8705; 
1.0000; 2.1000; 1564.9127; 1052.3534; 
1.0000; 2.2000; 1566.9530; 1101.9386; 
1.0000; 2.3000; 1568.8041; 1151.4187; 
1.0000; 2.4000; 1570.4584; 1200.9304; 
1.0000; 2.5000; 1571.8730; 1250.2255; 
1.0000; 2.6000; 1573.0590; 1299.3987; 
1.0000; 2.7000; 1574.1659; 1348.3700; 
1.0000; 2.8000; 1575.2629; 1397.1370; 
1.0000; 2.9000; 1576.2289; 1445.7538; 
1.0000; 3.0000; 1577.2100; 1494.0802; 
1.0000; 3.1000; 1578.0461; 1542.1832; 
1.0000; 3.2000; 1578.7686; 1589.9108; 
1.0000; 3.3000; 1579.2031; 1637.2290; 
1.0000; 3.4000; 1579.6290; 1684.1710; 
1.0000; 3.5000; 1579.9447; 1730.8657; 
1.0000; 3.6000; 1580.3163; 1777.2463; 
1.0000; 3.7000; 1580.8074; 1823.5443; 
1.0000; 3.8000; 1581.3248; 1869.7056; 
1.0000; 3.9000; 1581.6677; 1915.3245; 
1.1000; 0.1000; 1455.8590; 109.4710; 
1.1000; 0.2000; 1459.0258; 153.8431; 
1.1000; 0.3000; 1462.2306; 198.4874; 
1.1000; 0.4000; 1465.6523; 243.1705; 
1.1000; 0.5000; 1469.0698; 288.0828; 
1.1000; 0.6000; 1472.3810; 333.5643; 
1.1000; 0.7000; 1475.8634; 379.1942; 
1.1000; 0.8000; 1479.2439; 425.2280; 
1.1000; 0.9000; 1482.7670; 471.5383; 
1.1000; 1.0000; 1486.0992; 518.4299; 
1.1000; 1.1000; 1489.5322; 565.5461; 
1.1000; 1.2000; 1492.7946; 613.1847; 
1.1000; 1.3000; 1495.7799; 661.2448; 
1.1000; 1.4000; 1498.7725; 709.6720; 
1.1000; 1.5000; 1501.9255; 758.0668; 
1.1000; 1.6000; 1504.8081; 806.9857; 
1.1000; 1.7000; 1507.5607; 856.0940; 
1.1000; 1.8000; 1510.0045; 905.4588; 
1.1000; 1.9000; 1512.6569; 954.9767; 
1.1000; 2.0000; 1514.9261; 1004.6435; 
1.1000; 2.1000; 1517.0447; 1054.2841; 
1.1000; 2.2000; 1519.1283; 1104.0597; 
1.1000; 2.3000; 1520.9146; 1153.7499; 
1.1000; 2.4000; 1522.6031; 1203.3445; 
1.1000; 2.5000; 1523.9971; 1252.8899; 
1.1000; 2.6000; 1525.2648; 1302.1713; 
1.1000; 2.7000; 1526.3160; 1351.1965; 
1.1000; 2.8000; 1527.5699; 1400.1554; 
1.1000; 2.9000; 1528.5430; 1448.7751; 
1.1000; 3.0000; 1529.6016; 1497.2797; 
1.1000; 3.1000; 1530.6500; 1545.6276; 
1.1000; 3.2000; 1531.2473; 1593.3236; 
1.1000; 3.3000; 1531.8910; 1640.7861; 
1.1000; 3.4000; 1532.1772; 1687.6499; 
1.1000; 3.5000; 1532.5918; 1734.1990; 
1.1000; 3.6000; 1533.0706; 1780.7749; 
1.1000; 3.7000; 1533.7012; 1827.0028; 
1.1000; 3.8000; 1534.1653; 1873.0477; 
1.1000; 3.9000; 1534.4868; 1918.4020; 
1.2000; 0.1000; 1409.1963; 109.9875; 
1.2000; 0.2000; 1412.2378; 154.3391; 
1.2000; 0.3000; 1415.4126; 198.8788; 
1.2000; 0.4000; 1418.7675; 243.3994; 
1.2000; 0.5000; 1422.0426; 288.2760; 
1.2000; 0.6000; 1425.3192; 333.7144; 
1.2000; 0.7000; 1428.6292; 379.4752; 
1.2000; 0.8000; 1431.9171; 425.5434; 
1.2000; 0.9000; 1435.2339; 472.0012; 
1.2000; 1.0000; 1438.6233; 518.8654; 
1.2000; 1.1000; 1441.8696; 566.0907; 
1.2000; 1.2000; 1445.0167; 613.8586; 
1.2000; 1.3000; 1447.9114; 662.0307; 
1.2000; 1.4000; 1450.8512; 710.4680; 
1.2000; 1.5000; 1453.8250; 759.1208; 
1.2000; 1.6000; 1456.6494; 808.1690; 
1.2000; 1.7000; 1459.3827; 857.4052; 
1.2000; 1.8000; 1461.8794; 906.9312; 
1.2000; 1.9000; 1464.4459; 956.6093; 
1.2000; 2.0000; 1466.7540; 1006.3812; 
1.2000; 2.1000; 1468.8303; 1056.2625; 
1.2000; 2.2000; 1470.8691; 1106.1461; 
1.2000; 2.3000; 1472.6980; 1156.0083; 
1.2000; 2.4000; 1474.3329; 1205.8068; 
1.2000; 2.5000; 1475.7974; 1255.4526; 
1.2000; 2.6000; 1477.0789; 1304.8911; 
1.2000; 2.7000; 1478.2500; 1354.0848; 
1.2000; 2.8000; 1479.3804; 1403.0575; 
1.2000; 2.9000; 1480.5787; 1451.8765; 
1.2000; 3.0000; 1481.6428; 1500.4343; 
1.2000; 3.1000; 1482.6842; 1548.8096; 
1.2000; 3.2000; 1483.5842; 1596.7450; 
1.2000; 3.3000; 1484.1401; 1644.1385; 
1.2000; 3.4000; 1484.6833; 1691.0811; 
1.2000; 3.5000; 1485.0771; 1737.7363; 
1.2000; 3.6000; 1485.7194; 1784.1677; 
1.2000; 3.7000; 1486.2181; 1830.4548; 
1.2000; 3.8000; 1486.8053; 1876.2823; 
1.2000; 3.9000; 1487.1155; 1921.6437; 
1.3000; 0.1000; 1362.2749; 110.7998; 
1.3000; 0.2000; 1365.2987; 154.9057; 
1.3000; 0.3000; 1368.3704; 199.3085; 
1.3000; 0.4000; 1371.5288; 243.9501; 
1.3000; 0.5000; 1374.7749; 288.7430; 
1.3000; 0.6000; 1377.9124; 334.1065; 
1.3000; 0.7000; 1381.0978; 379.8334; 
1.3000; 0.8000; 1384.2559; 425.9744; 
1.3000; 0.9000; 1387.4622; 472.5114; 
1.3000; 1.0000; 1390.7031; 519.3551; 
1.3000; 1.1000; 1393.8899; 566.7166; 
1.3000; 1.2000; 1396.8782; 614.5139; 
1.3000; 1.3000; 1399.7321; 662.8665; 
1.3000; 1.4000; 1402.5713; 711.3969; 
1.3000; 1.5000; 1405.3439; 760.2253; 
1.3000; 1.6000; 1408.1705; 809.3123; 
1.3000; 1.7000; 1410.8092; 858.8198; 
1.3000; 1.8000; 1413.2627; 908.3880; 
1.3000; 1.9000; 1415.8571; 958.1764; 
1.3000; 2.0000; 1418.1466; 1008.1754; 
1.3000; 2.1000; 1420.2106; 1058.2097; 
1.3000; 2.2000; 1422.1902; 1108.2397; 
1.3000; 2.3000; 1424.0156; 1158.2250; 
1.3000; 2.4000; 1425.7047; 1208.1661; 
1.3000; 2.5000; 1427.1791; 1257.9601; 
1.3000; 2.6000; 1428.4974; 1307.5118; 
1.3000; 2.7000; 1429.7841; 1356.8136; 
1.3000; 2.8000; 1430.9379; 1405.8888; 
1.3000; 2.9000; 1432.1564; 1454.8232; 
1.3000; 3.0000; 1433.4557; 1503.6399; 
1.3000; 3.1000; 1434.5599; 1552.0009; 
1.3000; 3.2000; 1435.4119; 1600.0414; 
1.3000; 3.3000; 1436.1570; 1647.4463; 
1.3000; 3.4000; 1436.6833; 1694.3832; 
1.3000; 3.5000; 1437.2717; 1741.0074; 
1.3000; 3.6000; 1437.9443; 1787.5396; 
1.3000; 3.7000; 1438.6543; 1833.7065; 
1.3000; 3.8000; 1439.2107; 1879.5736; 
1.3000; 3.9000; 1439.7338; 1924.7540; 
1.4000; 0.1000; 1315.2369; 111.6679; 
1.4000; 0.2000; 1318.1133; 155.6802; 
1.4000; 0.3000; 1321.1005; 199.9424; 
1.4000; 0.4000; 1324.1132; 244.4947; 
1.4000; 0.5000; 1327.1553; 289.3551; 
1.4000; 0.6000; 1330.2278; 334.5706; 
1.4000; 0.7000; 1333.2865; 380.3134; 
1.4000; 0.8000; 1336.3068; 426.5317; 
1.4000; 0.9000; 1339.3171; 473.1355; 
1.4000; 1.0000; 1342.5306; 519.9501; 
1.4000; 1.1000; 1345.4712; 567.4296; 
1.4000; 1.2000; 1348.4669; 615.2599; 
1.4000; 1.3000; 1351.1101; 663.7538; 
1.4000; 1.4000; 1353.9556; 712.3430; 
1.4000; 1.5000; 1356.5654; 761.4175; 
1.4000; 1.6000; 1359.3196; 810.6065; 
1.4000; 1.7000; 1361.8370; 860.1904; 
1.4000; 1.8000; 1364.3202; 909.9398; 
1.4000; 1.9000; 1366.8488; 959.8677; 
1.4000; 2.0000; 1369.1362; 1009.9742; 
